product_category_name,order_purchase_timestamp,order_quantity
alimentos,2016-10-10,1
alimentos,2017-01-27,1
alimentos,2017-01-29,1
alimentos,2017-02-01,1
alimentos,2017-02-07,1
alimentos,2017-02-08,1
alimentos,2017-02-16,2
alimentos,2017-02-17,1
alimentos,2017-02-19,1
alimentos,2017-02-22,1
alimentos,2017-02-25,1
alimentos,2017-03-02,1
alimentos,2017-03-06,1
alimentos,2017-03-07,1
alimentos,2017-03-08,2
alimentos,2017-03-12,2
alimentos,2017-03-13,1
alimentos,2017-03-15,4
alimentos,2017-03-16,2
alimentos,2017-03-18,1
alimentos,2017-03-19,2
alimentos,2017-03-21,2
alimentos,2017-03-28,3
alimentos,2017-03-31,2
alimentos,2017-04-02,1
alimentos,2017-04-04,1
alimentos,2017-04-06,1
alimentos,2017-04-08,2
alimentos,2017-04-13,1
alimentos,2017-04-16,1
alimentos,2017-04-19,1
alimentos,2017-05-03,1
alimentos,2017-05-15,1
alimentos,2017-05-16,1
alimentos,2017-06-16,1
alimentos,2017-07-04,1
alimentos,2017-07-14,1
alimentos,2017-07-17,2
alimentos,2017-07-24,2
alimentos,2017-07-25,1
alimentos,2017-08-01,1
alimentos,2017-08-06,1
alimentos,2017-08-08,1
alimentos,2017-08-09,1
alimentos,2017-08-20,1
alimentos,2017-08-24,1
alimentos,2017-08-26,1
alimentos,2017-08-27,1
alimentos,2017-09-08,1
alimentos,2017-09-12,2
alimentos,2017-09-13,1
alimentos,2017-09-17,4
alimentos,2017-09-18,1
alimentos,2017-09-20,1
alimentos,2017-09-21,1
alimentos,2017-09-22,1
alimentos,2017-09-23,3
alimentos,2017-09-27,1
alimentos,2017-09-30,1
alimentos,2017-10-01,2
alimentos,2017-10-04,1
alimentos,2017-10-06,2
alimentos,2017-10-07,1
alimentos,2017-10-08,1
alimentos,2017-10-10,1
alimentos,2017-10-18,1
alimentos,2017-10-24,6
alimentos,2017-10-27,1
alimentos,2017-10-30,1
alimentos,2017-11-07,1
alimentos,2017-11-09,3
alimentos,2017-11-12,1
alimentos,2017-11-17,1
alimentos,2017-11-22,1
alimentos,2017-11-23,4
alimentos,2017-11-24,3
alimentos,2017-11-29,2
alimentos,2017-11-30,1
alimentos,2017-12-03,1
alimentos,2017-12-04,1
alimentos,2017-12-05,1
alimentos,2017-12-06,1
alimentos,2017-12-10,1
alimentos,2017-12-12,1
alimentos,2017-12-19,1
alimentos,2017-12-22,1
alimentos,2017-12-23,1
alimentos,2017-12-25,3
alimentos,2017-12-26,1
alimentos,2017-12-29,1
alimentos,2018-01-03,1
alimentos,2018-01-07,2
alimentos,2018-01-11,2
alimentos,2018-01-12,2
alimentos,2018-01-15,1
alimentos,2018-01-19,1
alimentos,2018-01-21,1
alimentos,2018-01-22,1
alimentos,2018-01-23,2
alimentos,2018-01-24,3
alimentos,2018-01-25,1
alimentos,2018-01-26,1
alimentos,2018-01-27,1
alimentos,2018-01-30,1
alimentos,2018-02-01,4
alimentos,2018-02-02,5
alimentos,2018-02-05,1
alimentos,2018-02-07,1
alimentos,2018-02-10,1
alimentos,2018-02-15,3
alimentos,2018-02-17,2
alimentos,2018-02-18,2
alimentos,2018-02-19,3
alimentos,2018-02-20,1
alimentos,2018-02-21,2
alimentos,2018-02-22,2
alimentos,2018-02-23,1
alimentos,2018-02-25,1
alimentos,2018-02-26,2
alimentos,2018-02-27,3
alimentos,2018-02-28,5
alimentos,2018-03-03,1
alimentos,2018-03-04,1
alimentos,2018-03-06,3
alimentos,2018-03-07,1
alimentos,2018-03-08,1
alimentos,2018-03-09,1
alimentos,2018-03-11,1
alimentos,2018-03-12,2
alimentos,2018-03-14,2
alimentos,2018-03-15,4
alimentos,2018-03-16,1
alimentos,2018-03-17,1
alimentos,2018-03-18,2
alimentos,2018-03-19,4
alimentos,2018-03-20,1
alimentos,2018-03-22,2
alimentos,2018-03-23,1
alimentos,2018-03-25,2
alimentos,2018-03-26,1
alimentos,2018-03-27,1
alimentos,2018-03-28,2
alimentos,2018-04-01,1
alimentos,2018-04-03,4
alimentos,2018-04-07,1
alimentos,2018-04-08,1
alimentos,2018-04-09,2
alimentos,2018-04-10,1
alimentos,2018-04-11,1
alimentos,2018-04-12,1
alimentos,2018-04-13,1
alimentos,2018-04-15,1
alimentos,2018-04-16,2
alimentos,2018-04-17,5
alimentos,2018-04-18,1
alimentos,2018-04-19,1
alimentos,2018-04-20,1
alimentos,2018-04-23,2
alimentos,2018-04-24,2
alimentos,2018-04-25,2
alimentos,2018-04-26,1
alimentos,2018-04-27,3
alimentos,2018-04-28,1
alimentos,2018-04-30,5
alimentos,2018-05-02,3
alimentos,2018-05-03,1
alimentos,2018-05-04,1
alimentos,2018-05-06,2
alimentos,2018-05-07,1
alimentos,2018-05-08,4
alimentos,2018-05-09,2
alimentos,2018-05-10,1
alimentos,2018-05-11,2
alimentos,2018-05-12,1
alimentos,2018-05-13,1
alimentos,2018-05-14,5
alimentos,2018-05-15,6
alimentos,2018-05-16,3
alimentos,2018-05-17,1
alimentos,2018-05-19,5
alimentos,2018-05-21,2
alimentos,2018-05-22,2
alimentos,2018-05-30,1
alimentos,2018-06-03,1
alimentos,2018-06-04,1
alimentos,2018-06-05,1
alimentos,2018-06-06,1
alimentos,2018-06-08,1
alimentos,2018-06-09,2
alimentos,2018-06-11,4
alimentos,2018-06-12,3
alimentos,2018-06-13,1
alimentos,2018-06-17,1
alimentos,2018-06-19,1
alimentos,2018-06-20,1
alimentos,2018-06-24,1
alimentos,2018-06-25,1
alimentos,2018-06-26,1
alimentos,2018-06-27,1
alimentos,2018-06-29,2
alimentos,2018-07-02,3
alimentos,2018-07-03,2
alimentos,2018-07-04,1
alimentos,2018-07-05,3
alimentos,2018-07-08,3
alimentos,2018-07-09,1
alimentos,2018-07-11,1
alimentos,2018-07-13,3
alimentos,2018-07-14,3
alimentos,2018-07-15,4
alimentos,2018-07-16,2
alimentos,2018-07-17,1
alimentos,2018-07-18,2
alimentos,2018-07-19,4
alimentos,2018-07-20,1
alimentos,2018-07-21,1
alimentos,2018-07-22,4
alimentos,2018-07-24,4
alimentos,2018-07-25,2
alimentos,2018-07-26,5
alimentos,2018-07-27,1
alimentos,2018-07-28,3
alimentos,2018-07-29,4
alimentos,2018-07-30,4
alimentos,2018-07-31,2
alimentos,2018-08-02,2
alimentos,2018-08-03,2
alimentos,2018-08-04,2
alimentos,2018-08-05,7
alimentos,2018-08-06,5
alimentos,2018-08-07,7
alimentos,2018-08-08,5
alimentos,2018-08-09,3
alimentos,2018-08-10,4
alimentos,2018-08-11,1
alimentos,2018-08-12,2
alimentos,2018-08-13,5
alimentos,2018-08-14,5
alimentos,2018-08-15,4
alimentos,2018-08-16,5
alimentos,2018-08-17,11
alimentos,2018-08-18,3
alimentos,2018-08-19,6
alimentos,2018-08-20,11
alimentos,2018-08-21,4
alimentos,2018-08-22,4
alimentos,2018-08-23,2
alimentos,2018-08-24,6
alimentos,2018-08-25,1
alimentos,2018-08-26,2
alimentos,2018-08-27,4
alimentos,2018-08-28,2
alimentos,2018-08-29,1
casa_construcao,2017-02-09,1
casa_construcao,2017-02-18,2
casa_construcao,2017-02-25,1
casa_construcao,2017-03-07,6
casa_construcao,2017-03-13,1
casa_construcao,2017-03-15,1
casa_construcao,2017-03-24,1
casa_construcao,2017-03-25,1
casa_construcao,2017-04-09,1
casa_construcao,2017-04-12,1
casa_construcao,2017-04-20,1
casa_construcao,2017-04-23,1
casa_construcao,2017-04-28,1
casa_construcao,2017-05-02,1
casa_construcao,2017-05-09,1
casa_construcao,2017-05-18,4
casa_construcao,2017-05-27,1
casa_construcao,2017-06-03,5
casa_construcao,2017-06-12,1
casa_construcao,2017-06-26,1
casa_construcao,2017-06-27,1
casa_construcao,2017-07-27,2
casa_construcao,2017-08-16,1
casa_construcao,2017-09-08,1
casa_construcao,2017-09-13,2
casa_construcao,2017-09-14,3
casa_construcao,2017-09-15,1
casa_construcao,2017-09-17,1
casa_construcao,2017-09-23,1
casa_construcao,2017-09-27,1
casa_construcao,2017-09-29,1
casa_construcao,2017-10-02,1
casa_construcao,2017-10-06,3
casa_construcao,2017-10-08,1
casa_construcao,2017-10-09,2
casa_construcao,2017-10-10,1
casa_construcao,2017-10-12,1
casa_construcao,2017-10-14,1
casa_construcao,2017-10-15,2
casa_construcao,2017-10-17,1
casa_construcao,2017-10-21,1
casa_construcao,2017-10-23,1
casa_construcao,2017-10-25,3
casa_construcao,2017-11-05,1
casa_construcao,2017-11-09,1
casa_construcao,2017-11-10,1
casa_construcao,2017-11-11,1
casa_construcao,2017-11-14,2
casa_construcao,2017-11-15,2
casa_construcao,2017-11-16,2
casa_construcao,2017-11-18,1
casa_construcao,2017-11-19,1
casa_construcao,2017-11-21,2
casa_construcao,2017-11-23,2
casa_construcao,2017-11-24,9
casa_construcao,2017-11-25,1
casa_construcao,2017-11-26,5
casa_construcao,2017-11-27,5
casa_construcao,2017-11-28,2
casa_construcao,2017-12-01,2
casa_construcao,2017-12-03,4
casa_construcao,2017-12-05,3
casa_construcao,2017-12-06,3
casa_construcao,2017-12-07,2
casa_construcao,2017-12-08,2
casa_construcao,2017-12-10,1
casa_construcao,2017-12-11,3
casa_construcao,2017-12-12,2
casa_construcao,2017-12-13,2
casa_construcao,2017-12-14,3
casa_construcao,2017-12-15,2
casa_construcao,2017-12-16,1
casa_construcao,2017-12-18,1
casa_construcao,2017-12-20,3
casa_construcao,2017-12-27,3
casa_construcao,2017-12-29,2
casa_construcao,2018-01-03,2
casa_construcao,2018-01-04,2
casa_construcao,2018-01-08,3
casa_construcao,2018-01-09,1
casa_construcao,2018-01-10,1
casa_construcao,2018-01-11,3
casa_construcao,2018-01-12,1
casa_construcao,2018-01-13,3
casa_construcao,2018-01-14,1
casa_construcao,2018-01-15,3
casa_construcao,2018-01-17,5
casa_construcao,2018-01-19,1
casa_construcao,2018-01-20,1
casa_construcao,2018-01-22,3
casa_construcao,2018-01-23,4
casa_construcao,2018-01-25,2
casa_construcao,2018-01-26,2
casa_construcao,2018-01-28,2
casa_construcao,2018-01-29,2
casa_construcao,2018-02-01,1
casa_construcao,2018-02-03,1
casa_construcao,2018-02-04,2
casa_construcao,2018-02-05,1
casa_construcao,2018-02-07,1
casa_construcao,2018-02-09,2
casa_construcao,2018-02-10,2
casa_construcao,2018-02-11,1
casa_construcao,2018-02-14,2
casa_construcao,2018-02-15,1
casa_construcao,2018-02-16,1
casa_construcao,2018-02-17,1
casa_construcao,2018-02-18,1
casa_construcao,2018-02-19,1
casa_construcao,2018-02-20,2
casa_construcao,2018-02-22,1
casa_construcao,2018-02-24,4
casa_construcao,2018-02-25,1
casa_construcao,2018-02-26,2
casa_construcao,2018-02-27,11
casa_construcao,2018-03-01,2
casa_construcao,2018-03-02,3
casa_construcao,2018-03-03,1
casa_construcao,2018-03-05,1
casa_construcao,2018-03-06,1
casa_construcao,2018-03-08,1
casa_construcao,2018-03-10,1
casa_construcao,2018-03-11,1
casa_construcao,2018-03-12,1
casa_construcao,2018-03-13,1
casa_construcao,2018-03-17,1
casa_construcao,2018-03-18,2
casa_construcao,2018-03-19,1
casa_construcao,2018-03-20,2
casa_construcao,2018-03-21,2
casa_construcao,2018-03-22,7
casa_construcao,2018-03-24,2
casa_construcao,2018-03-25,1
casa_construcao,2018-03-26,1
casa_construcao,2018-03-27,4
casa_construcao,2018-03-28,1
casa_construcao,2018-03-29,1
casa_construcao,2018-03-30,2
casa_construcao,2018-03-31,4
casa_construcao,2018-04-02,2
casa_construcao,2018-04-03,5
casa_construcao,2018-04-04,1
casa_construcao,2018-04-05,3
casa_construcao,2018-04-06,2
casa_construcao,2018-04-07,4
casa_construcao,2018-04-09,1
casa_construcao,2018-04-10,1
casa_construcao,2018-04-11,4
casa_construcao,2018-04-12,1
casa_construcao,2018-04-13,2
casa_construcao,2018-04-15,7
casa_construcao,2018-04-16,4
casa_construcao,2018-04-17,3
casa_construcao,2018-04-18,1
casa_construcao,2018-04-19,5
casa_construcao,2018-04-21,4
casa_construcao,2018-04-22,4
casa_construcao,2018-04-23,7
casa_construcao,2018-04-24,1
casa_construcao,2018-04-25,3
casa_construcao,2018-04-26,3
casa_construcao,2018-04-27,2
casa_construcao,2018-04-28,2
casa_construcao,2018-04-29,3
casa_construcao,2018-04-30,1
casa_construcao,2018-05-01,3
casa_construcao,2018-05-02,3
casa_construcao,2018-05-03,4
casa_construcao,2018-05-05,2
casa_construcao,2018-05-06,2
casa_construcao,2018-05-07,9
casa_construcao,2018-05-11,3
casa_construcao,2018-05-12,1
casa_construcao,2018-05-13,4
casa_construcao,2018-05-14,3
casa_construcao,2018-05-15,3
casa_construcao,2018-05-17,2
casa_construcao,2018-05-18,3
casa_construcao,2018-05-19,2
casa_construcao,2018-05-20,3
casa_construcao,2018-05-21,3
casa_construcao,2018-05-22,3
casa_construcao,2018-05-23,6
casa_construcao,2018-05-24,1
casa_construcao,2018-05-25,1
casa_construcao,2018-05-26,3
casa_construcao,2018-05-27,1
casa_construcao,2018-05-28,4
casa_construcao,2018-05-29,3
casa_construcao,2018-05-30,5
casa_construcao,2018-05-31,2
casa_construcao,2018-06-01,4
casa_construcao,2018-06-02,3
casa_construcao,2018-06-03,3
casa_construcao,2018-06-04,2
casa_construcao,2018-06-05,2
casa_construcao,2018-06-06,6
casa_construcao,2018-06-08,3
casa_construcao,2018-06-09,1
casa_construcao,2018-06-10,4
casa_construcao,2018-06-11,6
casa_construcao,2018-06-13,3
casa_construcao,2018-06-14,2
casa_construcao,2018-06-15,1
casa_construcao,2018-06-16,2
casa_construcao,2018-06-17,2
casa_construcao,2018-06-18,4
casa_construcao,2018-06-19,4
casa_construcao,2018-06-23,3
casa_construcao,2018-06-24,5
casa_construcao,2018-06-25,4
casa_construcao,2018-06-26,5
casa_construcao,2018-06-27,1
casa_construcao,2018-06-28,1
casa_construcao,2018-07-01,2
casa_construcao,2018-07-02,3
casa_construcao,2018-07-03,1
casa_construcao,2018-07-04,2
casa_construcao,2018-07-05,3
casa_construcao,2018-07-06,2
casa_construcao,2018-07-07,1
casa_construcao,2018-07-08,1
casa_construcao,2018-07-09,1
casa_construcao,2018-07-10,1
casa_construcao,2018-07-11,3
casa_construcao,2018-07-12,2
casa_construcao,2018-07-14,3
casa_construcao,2018-07-15,1
casa_construcao,2018-07-16,1
casa_construcao,2018-07-17,2
casa_construcao,2018-07-18,2
casa_construcao,2018-07-19,3
casa_construcao,2018-07-20,3
casa_construcao,2018-07-21,2
casa_construcao,2018-07-22,2
casa_construcao,2018-07-23,3
casa_construcao,2018-07-24,6
casa_construcao,2018-07-25,3
casa_construcao,2018-07-26,1
casa_construcao,2018-07-27,2
casa_construcao,2018-07-29,3
casa_construcao,2018-07-30,1
casa_construcao,2018-07-31,1
casa_construcao,2018-08-01,1
casa_construcao,2018-08-03,1
casa_construcao,2018-08-05,10
casa_construcao,2018-08-06,8
casa_construcao,2018-08-07,3
casa_construcao,2018-08-08,4
casa_construcao,2018-08-09,3
casa_construcao,2018-08-10,3
casa_construcao,2018-08-11,2
casa_construcao,2018-08-13,5
casa_construcao,2018-08-14,2
casa_construcao,2018-08-17,1
casa_construcao,2018-08-19,2
casa_construcao,2018-08-20,1
casa_construcao,2018-08-22,1
casa_construcao,2018-08-23,1
casa_construcao,2018-08-26,1
eletrodomesticos,2017-02-12,1
eletrodomesticos,2017-02-13,1
eletrodomesticos,2017-02-14,1
eletrodomesticos,2017-02-15,2
eletrodomesticos,2017-02-17,1
eletrodomesticos,2017-02-18,1
eletrodomesticos,2017-03-04,3
eletrodomesticos,2017-03-07,1
eletrodomesticos,2017-03-13,1
eletrodomesticos,2017-03-14,1
eletrodomesticos,2017-03-16,1
eletrodomesticos,2017-03-19,1
eletrodomesticos,2017-03-21,1
eletrodomesticos,2017-03-23,1
eletrodomesticos,2017-04-04,1
eletrodomesticos,2017-04-05,1
eletrodomesticos,2017-04-11,1
eletrodomesticos,2017-04-14,1
eletrodomesticos,2017-04-18,2
eletrodomesticos,2017-04-27,1
eletrodomesticos,2017-04-29,2
eletrodomesticos,2017-04-30,1
eletrodomesticos,2017-05-01,1
eletrodomesticos,2017-05-02,1
eletrodomesticos,2017-05-03,1
eletrodomesticos,2017-05-04,3
eletrodomesticos,2017-05-05,1
eletrodomesticos,2017-05-06,3
eletrodomesticos,2017-05-08,2
eletrodomesticos,2017-05-10,1
eletrodomesticos,2017-05-11,1
eletrodomesticos,2017-05-13,1
eletrodomesticos,2017-05-14,1
eletrodomesticos,2017-05-15,2
eletrodomesticos,2017-05-16,1
eletrodomesticos,2017-05-17,1
eletrodomesticos,2017-05-18,1
eletrodomesticos,2017-05-23,1
eletrodomesticos,2017-05-27,1
eletrodomesticos,2017-05-29,2
eletrodomesticos,2017-05-30,3
eletrodomesticos,2017-06-01,1
eletrodomesticos,2017-06-02,3
eletrodomesticos,2017-06-05,1
eletrodomesticos,2017-06-06,1
eletrodomesticos,2017-06-07,2
eletrodomesticos,2017-06-08,1
eletrodomesticos,2017-06-11,2
eletrodomesticos,2017-06-12,1
eletrodomesticos,2017-06-13,1
eletrodomesticos,2017-06-14,4
eletrodomesticos,2017-06-15,2
eletrodomesticos,2017-06-18,2
eletrodomesticos,2017-06-19,4
eletrodomesticos,2017-06-20,3
eletrodomesticos,2017-06-22,1
eletrodomesticos,2017-06-24,1
eletrodomesticos,2017-06-25,2
eletrodomesticos,2017-06-27,5
eletrodomesticos,2017-06-28,2
eletrodomesticos,2017-06-29,3
eletrodomesticos,2017-06-30,1
eletrodomesticos,2017-07-01,1
eletrodomesticos,2017-07-02,1
eletrodomesticos,2017-07-03,3
eletrodomesticos,2017-07-04,1
eletrodomesticos,2017-07-06,1
eletrodomesticos,2017-07-11,1
eletrodomesticos,2017-07-14,1
eletrodomesticos,2017-07-15,1
eletrodomesticos,2017-07-17,1
eletrodomesticos,2017-07-18,2
eletrodomesticos,2017-07-19,2
eletrodomesticos,2017-07-20,4
eletrodomesticos,2017-07-22,3
eletrodomesticos,2017-07-23,1
eletrodomesticos,2017-07-24,3
eletrodomesticos,2017-07-25,3
eletrodomesticos,2017-07-26,1
eletrodomesticos,2017-07-27,1
eletrodomesticos,2017-07-28,2
eletrodomesticos,2017-07-29,2
eletrodomesticos,2017-07-31,2
eletrodomesticos,2017-08-01,2
eletrodomesticos,2017-08-02,1
eletrodomesticos,2017-08-07,3
eletrodomesticos,2017-08-08,1
eletrodomesticos,2017-08-09,2
eletrodomesticos,2017-08-10,2
eletrodomesticos,2017-08-12,1
eletrodomesticos,2017-08-13,2
eletrodomesticos,2017-08-14,2
eletrodomesticos,2017-08-15,4
eletrodomesticos,2017-08-16,4
eletrodomesticos,2017-08-17,5
eletrodomesticos,2017-08-18,1
eletrodomesticos,2017-08-23,1
eletrodomesticos,2017-08-24,1
eletrodomesticos,2017-08-25,1
eletrodomesticos,2017-08-26,1
eletrodomesticos,2017-08-27,2
eletrodomesticos,2017-08-28,4
eletrodomesticos,2017-08-29,1
eletrodomesticos,2017-08-30,4
eletrodomesticos,2017-08-31,4
eletrodomesticos,2017-09-02,1
eletrodomesticos,2017-09-03,3
eletrodomesticos,2017-09-09,1
eletrodomesticos,2017-09-21,1
eletrodomesticos,2017-09-24,2
eletrodomesticos,2017-09-29,1
eletrodomesticos,2017-09-30,1
eletrodomesticos,2017-10-02,2
eletrodomesticos,2017-10-09,1
eletrodomesticos,2017-10-10,1
eletrodomesticos,2017-10-18,1
eletrodomesticos,2017-10-19,1
eletrodomesticos,2017-10-20,1
eletrodomesticos,2017-10-25,1
eletrodomesticos,2017-11-08,1
eletrodomesticos,2017-11-16,1
eletrodomesticos,2017-11-22,1
eletrodomesticos,2017-11-23,1
eletrodomesticos,2017-11-24,3
eletrodomesticos,2017-11-25,3
eletrodomesticos,2017-11-26,2
eletrodomesticos,2017-11-27,3
eletrodomesticos,2017-11-28,6
eletrodomesticos,2017-11-30,4
eletrodomesticos,2017-12-01,1
eletrodomesticos,2017-12-02,1
eletrodomesticos,2017-12-03,3
eletrodomesticos,2017-12-04,2
eletrodomesticos,2017-12-06,2
eletrodomesticos,2017-12-07,3
eletrodomesticos,2017-12-23,1
eletrodomesticos,2017-12-26,1
eletrodomesticos,2017-12-27,1
eletrodomesticos,2017-12-30,1
eletrodomesticos,2018-01-04,1
eletrodomesticos,2018-01-05,2
eletrodomesticos,2018-01-07,2
eletrodomesticos,2018-01-08,1
eletrodomesticos,2018-01-09,3
eletrodomesticos,2018-01-11,1
eletrodomesticos,2018-01-12,1
eletrodomesticos,2018-01-13,1
eletrodomesticos,2018-01-14,2
eletrodomesticos,2018-01-15,1
eletrodomesticos,2018-01-16,4
eletrodomesticos,2018-01-17,2
eletrodomesticos,2018-01-18,2
eletrodomesticos,2018-01-24,1
eletrodomesticos,2018-01-25,2
eletrodomesticos,2018-01-29,1
eletrodomesticos,2018-01-31,1
eletrodomesticos,2018-02-03,1
eletrodomesticos,2018-02-04,6
eletrodomesticos,2018-02-05,1
eletrodomesticos,2018-02-06,2
eletrodomesticos,2018-02-07,2
eletrodomesticos,2018-02-08,1
eletrodomesticos,2018-02-09,2
eletrodomesticos,2018-02-10,1
eletrodomesticos,2018-02-12,2
eletrodomesticos,2018-02-13,2
eletrodomesticos,2018-02-14,3
eletrodomesticos,2018-02-17,1
eletrodomesticos,2018-02-21,5
eletrodomesticos,2018-02-22,2
eletrodomesticos,2018-02-23,4
eletrodomesticos,2018-02-25,4
eletrodomesticos,2018-02-26,3
eletrodomesticos,2018-02-27,3
eletrodomesticos,2018-02-28,4
eletrodomesticos,2018-03-01,2
eletrodomesticos,2018-03-02,1
eletrodomesticos,2018-03-03,1
eletrodomesticos,2018-03-05,5
eletrodomesticos,2018-03-06,1
eletrodomesticos,2018-03-07,3
eletrodomesticos,2018-03-08,3
eletrodomesticos,2018-03-09,2
eletrodomesticos,2018-03-10,1
eletrodomesticos,2018-03-11,2
eletrodomesticos,2018-03-12,2
eletrodomesticos,2018-03-13,1
eletrodomesticos,2018-03-14,2
eletrodomesticos,2018-03-15,7
eletrodomesticos,2018-03-18,2
eletrodomesticos,2018-03-19,5
eletrodomesticos,2018-03-20,5
eletrodomesticos,2018-03-21,7
